AoA,c_l_cvae,c_d_cvae,c_l_over_c_d_cvae,c_l_bird_0.0,c_d_bird_0.0,c_l_over_c_d_bird_0.0,c_l_bird_0.2,c_d_bird_0.2,c_l_over_c_d_bird_0.2,c_l_bird_0.4,c_d_bird_0.4,c_l_over_c_d_bird_0.4,c_l_bird_0.6,c_d_bird_0.6,c_l_over_c_d_bird_0.6,c_l_bird_0.8,c_d_bird_0.8,c_l_over_c_d_bird_0.8,c_l_bird_1.0,c_d_bird_1.0,c_l_over_c_d_bird_1.0
0.0,4.123418133658227e-5,0.045830654510993954,0.0008997074507563693,0.0,0.1425261917881497,0.0,0.0,0.11402095343051977,0.0,0.0,0.08551571507288983,0.0,0.0,0.057010476715259883,0.0,0.0,0.028505238357629935,0.0,0.0,0.0,NaN
1.0,0.01484514270213785,0.047045489169103186,0.3155486947702374,0.004685377382636835,0.1453203350663358,0.032241718824127776,0.005750576209302559,0.11629121788103496,0.049449789193758,0.006815775035968281,0.08726210069573413,0.07810693281076919,0.007880973862634005,0.05823298351043332,0.13533522391518904,0.008946172689299727,0.02920386632513249,0.3063352156765887,0.01001137151596545,0.00017474913983168042,57.28996163076095
2.0,0.029852863365695766,0.0511106122038001,0.5840834628757624,0.009272846631140752,0.1535942750448651,0.06037234544342321,0.011495562083426381,0.12301780195779476,0.09344632972202109,0.013718277535712009,0.09244132887072443,0.14839983050110067,0.01594099298799764,0.06186485578365412,0.2576744548430606,0.01816370844028327,0.03128838269658378,0.5805256416230958,0.020386423892568895,0.0007119096095134637,28.636253282915327
3.0,0.04491970346131962,0.05738349723831978,0.7827982891102524,0.013675241621217228,0.1670350363393935,0.08187049807581034,0.01723472352388136,0.13395791142233698,0.12865775034028734,0.020794205426545486,0.1008807865052805,0.2061265196961667,0.024353687329209617,0.06780366158822401,0.35917953040812345,0.02791316923187375,0.03472653667116751,0.8037993968759138,0.03147265113453788,0.0016494117541110275,19.081136687728094
4.0,0.06024543319426404,0.06626246213533438,0.9091940029517593,0.01782486071037017,0.18516024168051687,0.09626721454126162,0.02297727742797129,0.14873777255584247,0.15448179055757102,0.028129694145572415,0.11231530343116804,0.2504529061154305,0.033282110863173536,0.07589283430649363,0.4385408868611172,0.038434527580774654,0.03947036518181919,0.9737565741722181,0.04358694429837577,0.0030478960571447777,14.300666256711967
5.0,0.0758818577803886,0.0775169847640861,0.9789062101851121,0.021678679957288324,0.2073692305590022,0.1045414495624516,0.028743820987190534,0.16689283194082397,0.17222921232100835,0.035808962017092744,0.1264164333226457,0.2832619231211776,0.04287410304699496,0.08594003470446747,0.49888393918423923,0.04993924407689716,0.04546363608628921,1.0984436876565113,0.05700438510679938,0.004987237468110973,11.430052302761323
6.0,0.09190083195477847,0.09076505809686591,1.0125133380810536,0.02521944909325309,0.23300120963926343,0.10823741701726908,0.03456578163948254,0.18791344102837448,0.183945232710965,0.043912114185711976,0.14282567241748556,0.3074525289638055,0.05325844673194142,0.09773790380659662,0.5449108754913449,0.06260477927817087,0.05265013519570767,1.1890715768432587,0.0719511118244003,0.007562366584818747,9.514364454222607
7.0,0.1081845396145618,0.106179470228145,1.0188837765163883,0.02845301268377967,0.26139118577372383,0.1088522269775781,0.04048269896402071,0.21128872650044664,0.1915989538795158,0.052512385244261744,0.16118626722716956,0.3257869677585676,0.06454207152450278,0.11108380795389237,0.5810214171924345,0.07657175780474382,0.06098134868061523,1.2556586474625555,0.08860144408498484,0.010878889407338114,8.144346427974597
8.0,0.1249120357552935,0.12352188699600873,1.0112542707457965,0.03140294008223829,0.2919161986465321,0.1075751884542134,0.04653811890482812,0.23654274866457584,0.19674295309225673,0.06167329772741793,0.18116929868261952,0.3404180408925685,0.07680847655000775,0.12579584870066324,0.6105803756114154,0.09194365537259759,0.07042239871870688,1.3056024368021681,0.1070788341951874,0.015048948736750603,7.115369722384214
9.0,0.1417094849588055,0.1423898222995028,0.9952220086400116,0.0341039045510374,0.32402741167909715,0.10525006009310238,0.05277507792606567,0.2632594582555234,0.20046792725236648,0.07144625130109393,0.20249150483194975,0.35283579605173104,0.09011742467612219,0.14172355140837603,0.6358676718201132,0.10878859805115046,0.08095559798480234,1.3438057498083475,0.1274597714261787,0.020187644561228648,6.313751514675039
10.0,0.15904919564873893,0.1632346826282284,0.9743590828119412,0.03659519721617959,0.3572669687669674,0.10243095616278297,0.05923206996988415,0.29109561056562827,0.20347977715909296,0.08186894272358872,0.22492425236428917,0.36398450528577553,0.10450581547729326,0.15875289416295016,0.6582923481698824,0.12714268823099784,0.09258153596161102,1.3733050214647293,0.14977956098470238,0.02641017776027196,5.671281819617712
11.0,0.1763647389156554,0.18593996922290257,0.9485036469175248,0.03891539820688459,0.39127132282841126,0.09945885613485303,0.06594010279383151,0.3197830061214296,0.20620264845716163,0.09296480738077846,0.24829468941444793,0.374413192646274,0.11998951196772537,0.1768063727074663,0.6786492484988261,0.14701421655467234,0.1053180560004846,1.3959070470688888,0.17403892114161923,0.033829739293502956,5.14455401597031
12.0,0.19398724690843866,0.21014738538873443,0.9231009300905532,0.04109872601667916,0.4257644777497595,0.09652925071131624,0.07292108688626348,0.3491227945886939,0.2088694522859006,0.10474344775584778,0.27248111142762815,0.38440627024404944,0.1365658086254321,0.1958394282665625,0.6973356174199435,0.1683881694950164,0.11919774510549676,1.4126791521599953,0.20021053036460068,0.04255606194443108,4.704630109478455
13.0,0.21183322149734019,0.23605393979956268,0.8973932893355276,0.0431731129630715,0.4605451573446739,0.09374349566933034,0.08018747616674099,0.3789750246532437,0.21159039765248724,0.11720183937041047,0.29740489196181347,0.3940817469319203,0.15421620257407992,0.2158347592703832,0.7145105037548113,0.19123056577774944,0.13426462657895302,1.4242810682923857,0.2282449289814189,0.05269449388752278,4.331475874284157
14.0,0.229295469266469,0.2628367787956338,0.8723873056013804,0.04515971969062197,0.4954715492305182,0.09114493003837724,0.08774286768335203,0.4092463271721017,0.21440111213619575,0.1303260156760821,0.32302110511368515,0.40345975421703395,0.17290916366881215,0.2367958830552686,0.7302034200841863,0.21549231166154226,0.15057066099685204,1.4311706559224544,0.2580754596542723,0.06434543893843554,4.010780933535846
15.0,0.24675109950607454,0.29176479515795567,0.8457192354975123,0.04707344172163412,0.5304463567068981,0.08874307670595405,0.0955831860709399,0.43987789032780833,0.2172948178861839,0.14409293042024565,0.34930942394871844,0.41250799589477927,0.19260267476955148,0.25874095756962856,0.7443841770498244,0.24111241911885725,0.1681724911905387,1.433720921965043,0.28962216346816305,0.0776040248114489,3.732050807568877
16.0,0.2643096949169951,0.322003648018121,0.8208282624863954,0.04892395262130635,0.5654038172843271,0.08652922234641326,0.10369810372590776,0.4708350324490102,0.22024296532594548,0.15847225483050917,0.3762662476136933,0.42117052973938324,0.21324640593511057,0.2816974627783766,0.7570050643405355,0.268020557039712,0.18712867794305973,1.4322794345892103,0.32279470814431344,0.09255989310774294,3.48741444384091
17.0,0.2814729304787602,0.3540008782198722,0.7951192999694638,0.05071691615670837,0.6002993966333237,0.08448603553684296,0.11207243509753922,0.5020989253913034,0.2232078768346242,0.17342795403837008,0.403898454149283,0.4293850403652949,0.23478347297920094,0.3056979829072628,0.7680242792129425,0.29613899192003185,0.20749751166524238,1.4271929795370055,0.35749451086086265,0.10929704042322204,3.2708526184841396
18.0,0.2982357981204939,0.3878573159127133,0.7689317331005596,0.05245512511263261,0.6351021848942214,0.08259320525148123,0.12068734908440537,0.5336604820650723,0.22615005821189746,0.18891957305617815,0.43221877923592317,0.43709246828689485,0.2571517970279509,0.33077707640677406,0.7774172255870528,0.3253840209997237,0.22933537357762493,1.4188130506155363,0.39361624497149644,0.12789367074847588,3.077683537175253
19.0,0.31403279404827267,0.4212869796851079,0.7454130063145966,0.0541394431186385,0.6697896309146532,0.08083051844906379,0.12952133609552047,0.5655161130724837,0.22903208786010198,0.2049032290724024,0.46124259523031447,0.44424177470011655,0.28028512204928435,0.35696907738814504,0.7851803974172263,0.3556670150261663,0.25269555954597545,1.4074921445600481,0.43104890800304824,0.14842204170380605,2.9042108776758235
20.0,0.3296515138893532,0.4572655803500522,0.7209191508291393,0.05576951467211167,0.7043440963770358,0.07917935985972717,0.13855093111173963,0.5976649373000722,0.23182041050900193,0.2213323475513676,0.4909857782231087,0.45079176906584867,0.3041137639909956,0.3843066191461452,0.7913310592117238,0.38689518043062354,0.27762746006918154,1.3935767749134533,0.46967659687025154,0.1709483009922181,2.7474774194546225
21.0,0.3450689786916476,0.49459805759231434,0.6976755638132326,0.05734426213711391,0.7387507149369616,0.07762329156190008,0.1477512296092291,0.630107035248747,0.2344859227780268,0.2381581970813443,0.5214633555605328,0.45671128094004354,0.32856516455345947,0.41281967587231855,0.7959048072482905,0.4189721320255747,0.30417599618410396,1.377400377681314,0.5093790994976899,0.19553231649588979,2.6050890646938014
22.0,0.35927410348056815,0.5326363318246553,0.6745204598601091,0.05886221247925942,0.772996125128064,0.07614813395022851,0.15709624567785926,0.6628424012947074,0.2370039173278724,0.25533027887645915,0.5526886774613509,0.46197848678438724,0.35356431207505895,0.4425349536279944,0.7989522842805173,0.4517983452736588,0.3323812297946378,1.359277554730762,0.5500323784722587,0.2222275059612812,2.475086853416296
23.0,0.3728600831403062,0.571418287470776,0.6525168887937899,0.06032170067049544,0.8070677542867039,0.07474180494772521,0.1665591596732282,0.6958703378752354,0.23935372814107658,0.272796618675961,0.5846729214637669,0.4665798751086279,0.3790340776786937,0.4734755050522984,0.8005357692935497,0.48527153668142653,0.3622780886408298,1.3395001019852875,0.5915089956841593,0.25108067222936137,2.355852365823753
24.0,0.3861124057491218,0.612323929033972,0.6305688663160184,0.06172099043006567,0.8409534317744782,0.073394064520112,0.1761124938885273,0.729189115199884,0.24151827038758203,0.2905039973469889,0.6174247986252899,0.470509117861483,0.40489550080545045,0.5056604820506958,0.8007260111832449,0.519287004263912,0.3938961654761016,1.3183347536177479,0.6336785077223737,0.2821318489015075,2.246036773904216
25.0,0.39821786174904966,0.6533678268585679,0.6094849568331292,0.06305834305195215,0.8746411895553424,0.07209624221334728,0.18572824424418305,0.7627957836504663,0.2434835747981648,0.308398145436414,0.65095037774559,0.4737659827535192,0.43106804662864484,0.5391049718407138,0.7995994641949064,0.5537379478208758,0.42725956593583775,1.2960223526137074,0.6764078490131067,0.3154141600309616,2.144506920509559
26.0,0.40987571670408585,0.6953983979617068,0.589411361753894,0.06433205542613021,0.9081191646304927,0.07084098423614535,0.1953779866853853,0.7966860709626443,0.2452383615158578,0.3264239179446404,0.6852529772947962,0.4763553443186466,0.45746984920389544,0.5738198836269476,0.7972359659486917,0.5885157804631506,0.46238678995909926,1.2727781010249193,0.7195617117224057,0.350953696291251,2.0503038415792965
27.0,0.4199302659986411,0.73796290575488,0.5690398023042694,0.06554048067426946,0.9413755545527573,0.06962203379649837,0.20503296988986863,0.8308543254860083,0.24677366850071408,0.34452545910546784,0.7203330964192594,0.4782863106222483,0.4840179483210669,0.6098118673525107,0.7937168399533183,0.6235104375366661,0.49929063828576165,1.2487925663445127,0.7630029267522653,0.38876940921901276,1.9626105055051504
28.0,0.4290577776581087,0.7820392442245196,0.5486397016860298,0.06668203940104635,0.9743985995280073,0.06843404684011935,0.2146642010275698,0.8652934845312734,0.24808253484521808,0.3626463626540932,0.7561883695345396,0.47957146296406905,0.5106285242806167,0.6470832545378058,0.7891233789465699,0.6586106859071402,0.5379781395410719,1.2242331751044295,0.8065928475336636,0.42887302454433807,1.8807264653463318
29.0,0.4384227957062347,0.8260383821941466,0.5307535402188983,0.06775522607033595,1.0071765773514303,0.06727244019962388,0.2242425282395414,0.8999950569297626,0.2491597331706698,0.38072983040874686,0.7928135365080947,0.4802261980612128,0.5372171325779522,0.685632016086427,0.7835356575738341,0.6937044347471576,0.5784504956647594,1.1992459855185147,0.8501917369163631,0.4712689752430914,1.8040477552714234
30.0,0.4463363660823171,0.870207541338894,0.5129079499766087,0.06875861292267943,1.0396978043329124,0.06613326741302114,0.23373872168525778,0.9349491144073411,0.2500015434887314,0.3987188304478361,0.8302004244817697,0.48026816018159185,0.5636989392104146,0.7254517345561984,0.7770316236892899,0.7286790479729929,0.6207030446306272,1.1739575861217515,0.8936591567355714,0.515954354705056,1.7320508075688776
31.0,0.4528220209582173,0.9152364866252478,0.4947595813491967,0.06969085267065803,1.0719506389338174,0.0650131173390352,0.24312355399257346,0.9701442891982119,0.2506055611516365,0.4165562553144889,0.8683379394626065,0.479716751259637,0.5899889566364043,0.7665315897270012,0.7696864219862455,0.7634216579583197,0.6647252399913959,1.1484770128003585,0.936854359280235,0.5629188902557903,1.6642794823505183
32.0,0.4591266345533827,0.9600987751129979,0.4782077078468788,0.07055068057854641,1.1039234866012795,0.06390903122802047,0.25236788040656516,1.005567776713502,0.25097053251982604,0.43418508023458385,0.9072120668257246,0.47859270848740904,0.6160022800626026,0.8088563569379471,0.7615719092504584,0.7978194798906213,0.7105006470501696,1.122897611990895,0.9796366797186401,0.612144937162392,1.6003345290410504
33.0,0.4642882260294904,1.0060044703421962,0.4615170605271376,0.07133691621173716,1.135604805123221,0.06281843462611679,0.2614427186613583,1.0412053427329055,0.2510962131399903,0.4515485211109795,0.9468058803425908,0.4769177404639606,0.6416543235606005,0.8524064179522758,0.7527563261454997,0.8317601260102218,0.7580069555619608,1.0972988043277028,1.0218659284598426,0.6636074931716459,1.539864963814583
34.0,0.4687822359581801,1.0513429500542972,0.4458889803122469,0.07204846498506308,1.1669831102097656,0.061739081186969656,0.2703193284674244,1.0770413348799368,0.2509832442944804,0.4685901919497857,0.9870995595501083,0.47471421440341405,0.666861055432147,0.8971577842202796,0.7433040956242902,0.8651319189145084,0.807216008890451,1.0717477222777891,1.0634027823968697,0.7172742335606224,1.48256096851274
35.0,0.47216830335019333,1.0973104316140228,0.43029601263854367,0.07268431956596698,1.1980469811754053,0.06066900606406629,0.27896929044611407,1.1130586982639203,0.2506330446734148,0.48525426132626115,1.0280704153524354,0.47200488806976315,0.6915392322064081,0.9430821324409508,0.7332757226738228,0.8978242030865554,0.8580938495294657,1.0463007089246426,1.1041091739667024,0.773105566617981,1.4281480067421142
36.0,0.4757211238060553,1.141788496478561,0.4166455742663788,0.07324356115550223,1.2287850666681954,0.059606487043417124,0.28736458431684875,1.1492389952177022,0.2500477146291166,0.5014856074781952,1.0696929237672088,0.46881268103754475,0.7156066306395418,0.9901468523167158,0.7227277741328844,0.9297276538008881,0.9106007808662226,1.021004674426559,1.143848676962235,0.8310547094157295,1.3763819204711738
37.0,0.47599708901785637,1.1881076859186526,0.40063463494036095,0.07372536065583618,1.2591860904219996,0.05855001196139969,0.2954776661322513,1.185562429072483,0.24922995102283757,0.5172299716086665,1.1119387677229668,0.46516048061518017,0.7389822770850815,1.0383151063734504,0.7117129208166331,0.9607345825614967,0.964691445023934,0.9958983128928451,1.1824868880379118,0.8910677836744176,1.3270448216204103
38.0,0.47678843538589094,1.233531000315576,0.38652326959266814,0.07412897972695497,1.2892388570197302,0.05749825125370117,0.30328154435388976,1.2220078719096155,0.24818297109654108,0.5324341089808245,1.1547768867995007,0.4610709783571109,0.7615866736077592,1.0875459016893863,0.7002800271921542,0.9907392382346941,1.0203149165792715,0.9710131863564894,1.2198918028616288,0.9530839314691567,1.2799416321930788
39.0,0.47768389546566137,1.278022772756221,0.37376790590004466,0.07445377173289473,1.3189322576601634,0.056450034715944085,0.31074985456225646,1.2585528962219616,0.2469104441260225,0.5470459373916182,1.1981735347837597,0.4565665335700695,0.7833420202209798,1.1377941733455579,0.6884742764305509,1.0196381030503416,1.0774148119073557,0.9463746848303195,1.255934185879703,1.0170354504691537,1.2348971565350515
40.0,0.47644576945646566,1.3228315046036867,0.3601711690403127,0.07469918257695696,1.348255275922662,0.0554043317396533,0.3178569325973818,1.295173810408079,0.24541642985911868,0.5610146826178064,1.242092344893496,0.45166906061715645,0.8041724326382312,1.1890108793789131,0.6763373208647977,1.047330182658656,1.1359294138643303,0.9220028726043218,1.2904879326790808,1.082847948349747,1.1917535925942102
41.0,0.4751317023485583,1.3678046554483039,0.3473680985482768,0.07486475142511026,1.3771969935247765,0.05436023443058976,0.32457788593031,1.3318456980124618,0.24370532293244154,0.5742910204355097,1.286494402500148,0.4463999371621391,0.8240041549407094,1.2411431069878338,0.6639074497545323,1.0737172894459093,1.1957918114755195,0.8979132313349937,1.3234304239511092,1.1504405159632054,1.1503684072210096
42.0,0.47229407630444153,1.412151083743687,0.3344501036336459,0.07495011131676914,1.40574659606791,0.053316943129306626,0.33088866307024817,1.3685424606149312,0.24178180260594107,0.5868272148237272,1.3313383251619522,0.4407799307905764,0.8427657665772063,1.294134189708973,0.6512197678408672,1.0987043183306853,1.2569300542559942,0.8741173103550568,1.3546428700841642,1.219725918803015,1.1106125148291928
43.0,0.4709043852900885,1.4551921876261995,0.32360288166352597,0.07495498966222168,1.4338933787663115,0.05227375394306598,0.3367661208173857,1.4052368642622686,0.2396507872672296,0.5985772519725499,1.3765803497582256,0.4348291417044275,0.8603883831277135,1.3479238352541825,0.6383063795036069,1.1221995142828778,1.3192673207501393,0.8506232941817977,1.3840106454380416,1.2906108062460964,1.0723687100246824
44.0,0.46692376628526194,1.4978948163723296,0.31171999607828227,0.07487920862609601,1.4616267521546527,0.05123004796930068,0.3421880891771249,1.441900589325427,0.2373173932449898,0.6094969697281538,1.422174426496202,0.42856695941985534,0.8768058502791827,1.4024482636669764,0.6251965744437528,1.1441147308302118,1.3827221008377513,0.8274364965577868,1.4114236113812404,1.3629959380085255,1.0355303137905698
