AoA,c_l_cvae,c_d_cvae,c_l_over_c_d_cvae,c_l_bird_0.0,c_d_bird_0.0,c_l_over_c_d_bird_0.0,c_l_bird_0.2,c_d_bird_0.2,c_l_over_c_d_bird_0.2,c_l_bird_0.4,c_d_bird_0.4,c_l_over_c_d_bird_0.4,c_l_bird_0.6,c_d_bird_0.6,c_l_over_c_d_bird_0.6,c_l_bird_0.8,c_d_bird_0.8,c_l_over_c_d_bird_0.8,c_l_bird_1.0,c_d_bird_1.0,c_l_over_c_d_bird_1.0
45.0,0.4622720604502409,1.54074103476222,0.30003228967130263,0.07472268539638599,1.488936247769481,0.05018528194764901,0.3471334337577136,1.4785042836561897,0.2347868975389697,0.6195441821190412,1.468072319542898,0.4220120316088677,0.8919549304803687,1.4576403554296067,0.6119170117360568,1.1643656788416963,1.4472083913163152,0.8045597896116689,1.436776427203024,1.4367764272030237,1.0000000000000002
46.0,0.45698707214800194,1.583408439448537,0.2886097236586408,0.07448543233869467,1.515811523799817,0.049138980123317404,0.3515821154800198,1.515017618908019,0.23206470412761934,0.6286787986213449,1.514223714016221,0.41518224341757354,0.9057754817626699,1.5134298091244227,0.5984918998567207,1.182872164903995,1.5126359042326243,0.7819939759423324,1.45996884804532,1.5118419993408263,0.9656887748070742
47.0,0.45232999311790245,1.6250096810721268,0.2783552605172606,0.07416755703549086,1.5422423707021724,0.0480907271414952,0.3555152474354009,1.5514093498770796,0.22915631355681138,0.636862937835311,1.5605763290519865,0.40809470576949625,0.9182106282352209,1.569743308226894,0.5849431709139676,1.199558318635131,1.5789102874018006,0.7597381106491378,1.4809060090350412,1.5880772665767078,0.9325150861376619
48.0,0.4468372678061334,1.6649345168146634,0.2683812866472479,0.07376926221031531,1.568218716775281,0.04704016182258468,0.3589151487352909,1.5876473767110262,0.22606729554696228,0.6440610352602666,1.6070760366467713,0.40076575132320796,0.9292069217852422,1.6265046965825165,0.5712906478152928,1.2143528083102177,1.6459333565182617,0.7377897795807533,1.4994986948351936,1.6653620164540068,0.9004040442978399
49.0,0.44111844783559895,1.7051764303386416,0.2586937281017862,0.07329084553701155,1.5937306336898371,0.045986971692529445,0.361765395204217,1.6236988098251894,0.22280326438322967,0.6502399448714224,1.653666985960542,0.3932109369007732,0.938714494538628,1.6836351620958943,0.5575522035130566,1.2271890442058335,1.7136033382312463,0.716145339371548,1.515663593873039,1.743571514366599,0.8692867378162266
50.0,0.434340635105423,1.7448762644280984,0.24892345890657336,0.07273269933419703,1.6187683419685597,0.044930888162631036,0.3640508667764669,1.6595300373582553,0.2193698568758575,0.6553690342187368,1.700291732747951,0.38544505133807405,0.9466872016610067,1.7410534281376464,0.5437439117957742,1.2380053691032766,1.7818151235273418,0.6948001241859925,1.5293235365455464,1.8225768189170373,0.8390996311772801
51.0,0.4265703497563426,1.78338093414492,0.23919194244434985,0.0720953101453293,1.6433222164119217,0.04387168226980119,0.3657577914655067,1.695106794992448,0.2157727126963326,0.6594202727856842,1.7468913735729743,0.3774821278308509,0.9530827541058615,1.7986759521535005,0.529880189349707,1.2467452354260389,1.8504605307340272,0.6737486235015718,1.5404077167462162,1.9022451093145534,0.8097840331950071
52.0,0.41933208796066235,1.8207937894923358,0.23030180044582552,0.07137925820486103,1.667382791464905,0.042809160901888445,0.36687378578449814,1.7303942379566197,0.21201745691070403,0.6623683133641352,1.7934056844483341,0.3693354599619689,0.957862840943772,1.8564171309400488,0.5159739290160135,1.2533573685234092,1.9194285774317634,0.6529846347293777,1.548851896103046,1.982440023923478,0.7812856265067172
53.0,0.4118550066164317,1.8573721440462292,0.22174070389535291,0.07058521679111661,1.690940766520191,0.04174316344408376,0.36738789150584067,1.7653570150245355,0.20810968454487638,0.6641905662205647,1.8397732635288797,0.36101762069668136,0.9609932409352887,1.9141895120332242,0.502036624322811,1.257795915650013,1.9886057605375687,0.6325013939967669,1.5545985903647368,2.0630220090419127,0.7535540501027943
54.0,0.40340616365368537,1.8934052542660877,0.2130585424038298,0.06971395146666028,1.7139870111532112,0.04067355879188085,0.3672906086575536,1.799959344315026,0.20405494702844298,0.6648672658484468,1.8859316774768407,0.3525404837241838,0.9624439230393401,1.9719040106386554,0.48807848548754973,1.2600205802302336,2.0578763438004697,0.6122916879948372,1.5575972374211269,2.143848676962285,0.7265425280053609
55.0,0.3943308340766165,1.9301255363190908,0.20430320549441466,0.06876631920706286,1.7365125702845423,0.03960024268398755,0.36657392466447675,1.8341650906955935,0.19985874037405013,0.6643815301218906,1.9318176111066443,0.3439152466061735,0.9621891355793044,2.0294701315176953,0.4741085471702666,1.2599967410367183,2.1271226519287465,0.5923479494208899,1.5578043464941322,2.2247751723397977,0.7002075382097096
56.0,0.3863078680394543,1.9645249638638436,0.19664187279130366,0.06774326741911012,1.758508669265177,0.038523135315231515,0.3652313395526982,1.8679378445865207,0.195526494958693,0.6627194116862863,1.9773670199078641,0.3351524552670884,0.9602074838198744,2.0867961952292076,0.46013476831857464,1.2576955559534624,2.1962253705505512,0.5726623382181322,1.5551836280870506,2.3056545458718953,0.6745085168424265
57.0,0.3770521164153198,1.9986135093384279,0.18865684368366445,0.0666458328496293,1.7799667188802353,0.037442179195100754,0.3632578871462551,1.9012410019585086,0.19106356678193637,0.6598699414428809,2.0225152850367816,0.3262620294268285,0.9564819957395067,2.143789568115055,0.44616412448564224,1.2530940500361325,2.265063851193328,0.5532268105271961,1.5497061043327582,2.386338134271601,0.6494075931975106
58.0,0.36720327838101074,2.030643730266881,0.1808309714342409,0.06547514038624483,1.80087832026677,0.03635733722228706,0.3606501521960052,1.9340378453134588,0.18647523008400743,0.6558251640057655,2.0671973703601476,0.3172532886356698,0.9510001758155258,2.2003568954068364,0.43220269302707365,1.2461751876252862,2.3335164204535253,0.5340331770123514,1.5413501994350465,2.466675945500214,0.6248693519093276
59.0,0.35777930432055144,2.0622055357201794,0.1734935233774382,0.06423240175150415,1.8212352697413485,0.035268590949606646,0.3574062833915705,1.9662916254351253,0.18176667121413348,0.6505801650316368,2.111347981128902,0.308134978623364,0.9437540466717032,2.2564043368226785,0.4182557315949127,1.2369279283117696,2.401460692516455,0.5150731520055034,1.5301018099518358,2.546517048210232,0.6008606190275604
60.0,0.34863484355116303,2.093300941354902,0.16654788457005468,0.06291891409194543,1.8410295635331881,0.03417593901707662,0.353526002218404,1.997965643694085,0.17694298364648633,0.6441330903448627,2.154901723854982,0.2989152977206541,0.9347401784713212,2.311837804015879,0.4043277503497823,1.22534726659778,2.4687738841767755,0.49633839471952207,1.5159543547242385,2.625709964337673,0.5773502691896258
61.0,0.3380414430610659,2.1233892179713796,0.15919900138893062,0.06153605846380601,1.8602534024186717,0.033079395733827344,0.3490106076332803,2.0290233346897684,0.1720091640477082,0.6364851568027545,2.1977932669608644,0.2896019231521689,0.9239597059722289,2.366563199231961,0.3904225783076863,1.211434255141703,2.535333131503057,0.4778205436157068,1.4989088043111773,2.7041030637741534,0.554309051452769
62.0,0.3282233536790671,2.1526567833601398,0.15247361131426368,0.0600852982171966,1.8788991962531623,0.0319789897920105,0.34386297654284154,2.05942834901117,0.16697010930627745,0.6276406548684865,2.2399575017691777,0.2802020370354167,0.9114183331941313,2.4204866545271853,0.37654342422811937,1.1951960115197764,2.601015807285193,0.4595112448652362,1.4789736898454213,2.781544960043201,0.5317094316614788
63.0,0.3173404143497835,2.1801115053886937,0.1455615520423597,0.058568177280689235,1.8969595683961045,0.030874763097986917,0.33808756008119994,2.089144635897355,0.16183061443995259,0.6176069428817106,2.2813297033986055,0.2707223519518604,0.8971263256822212,2.473514770899856,0.36269293243632006,1.176645708482732,2.6656998384011072,0.44140217571851104,1.4561650912832425,2.857884905902358,0.5095254494944289
64.0,0.30745290052363045,2.2072118431460277,0.1392946950145961,0.05698631834838873,1.9144273600254962,0.029766769707903564,0.3316903756939853,2.118136525578925,0.15659537130323944,0.6063944330395818,2.321845691132354,0.26116913598329866,0.8810984903851783,2.525554856685783,0.34887323395597114,1.155802547730775,2.729264022239212,0.4234850634870063,1.4305066050763715,2.932973187792641,0.48773258856586155
65.0,0.2966060463218983,2.2336706155861523,0.13278862346678807,0.05534142097167534,1.9312956343378904,0.02865507485634023,0.32467899504759473,2.1463688110822954,0.15126896802226503,0.5940165691235141,2.3614419878267,0.2515482371304001,0.8633541431994333,2.5765151645711053,0.33508599331032846,1.1326917172753528,2.79158834131551,0.4057517007473897,1.402029291351272,3.0066615180599148,0.46630765815499864
66.0,0.2861919690240511,2.2582943319361353,0.12672925976778504,0.053635259557922914,1.9475576806301942,0.027539754068063093,0.31706252779371996,2.173806829279884,0.14585588908962677,0.580489796029517,2.400055977929574,0.24186510705066172,0.8439170642653139,2.6263051265792634,0.321332451330401,1.1073443325011112,2.852554275228954,0.3881939572954252,1.370771600736908,3.0788034238786435,0.4452286853085361
67.0,0.2746731435708496,2.2821318439811034,0.12035813982232131,0.0518696812786094,1.9632070182596166,0.026420892344095163,0.30885160123047056,2.200416540971163,0.14036051605672697,0.5658335211823318,2.437626063682709,0.23212482407063023,0.8228154411341928,2.6748355863942552,0.307613464288984,1.079797361086054,2.9120451091058017,0.37080378930586905,1.336779281037915,3.1492546318173478,0.42447481620960476
68.0,0.2637147832614275,2.3047618967208527,0.11442170388040218,0.05004660388934722,1.9782374004782313,0.02529858341433068,0.3000583359125388,2.226164609781955,0.13478712876579618,0.5500700679357303,2.4740918190856798,0.22233211544226886,0.8000817999589216,2.722019028389404,0.293929539659509,1.0500935319821134,2.9699462376931285,0.3535732460927513,1.3001052640053048,3.217873446996853,0.40402622583515674
69.0,0.2522787992559049,2.3273358613484727,0.10839810593978173,0.04816801346446795,1.9926428181387128,0.024172929049803674,0.29069631727384554,2.2510184796723776,0.12913990706826833,0.5332246210832232,2.5093941412060414,0.21249137882618543,0.7757529248926007,2.767769802739707,0.28028086877915687,1.0182812287019785,3.026145464273371,0.3364944748108747,1.260809532511356,3.284521125807036,0.38386403503541594
70.0,0.2408465510751897,2.348641996930351,0.10254715337202241,0.046235962048899515,2.006417503267929,0.023044038428489202,0.28078056333692214,2.2749464508473953,0.1234229329803935,0.5153251646249447,2.5434753984268617,0.20260670299530834,0.7498697659129673,2.8120043460063275,0.266667356676724,0.9844143672009898,3.0805332935857934,0.31955972339293065,1.2189589684890125,3.3490622411652597,0.36397023426620245
71.0,0.22937938239987754,2.3690344886265664,0.09682399454338837,0.044252565230175366,2.0195559325051677,0.021912027549186055,0.2703274885939065,2.2979177538681173,0.11764019323096331,0.4964024119576377,2.576279575231066,0.1926818877617797,0.7224773353213686,2.854641396594015,0.2530886493075399,0.9485522586850998,3.133003217956965,0.3027613419764222,1.1746271820488308,3.411365039319913,0.34432761328966527
72.0,0.21724211656626743,2.38801717332408,0.09097175639816277,0.04221999963351131,2.03205283040191,0.020777018688613924,0.2593548641544184,2.319902621766623,0.11179558215978813,0.47648972867532546,2.6077524131313363,0.18272046313751322,0.6936245931962325,2.8956022044960497,0.2395441584203901,0.9107594577171396,3.183451995860763,0.2860917830397133,1.1278943222380466,3.4713017872254754,0.3249196962329064
73.0,0.2058471305371576,2.404716219236763,0.08560142310783422,0.04014050034298007,2.043903172580171,0.019639139897369862,0.2478817742657163,2.3408723599723698,0.10589290492910179,0.45562304818845256,2.6378415473645687,0.1727257077452811,0.6633643221111887,2.9348107347567667,0.22603308426502927,0.871105596033925,3.2317799221489656,0.2695436004363456,1.0788468699566611,3.5287491095411645,0.30573068145866034
74.0,0.19420242764831955,2.4228401311707715,0.08015486665827866,0.03801635825190299,2.0551021887465546,0.018498524530836048,0.23592856932038328,2.360799413863936,0.09993588101338835,0.43384078038886353,2.666496638981317,0.16270066650247267,0.6317529914573436,2.9721938640986982,0.21255443633348572,0.8296652025258241,3.2778910892160793,0.2531094474905943,1.0275774135943043,3.5835883143334604,0.2867453857588079
75.0,0.18262665655602625,2.4368619257611437,0.07494337476629234,0.03584991734566499,2.0656453655593032,0.017355310811523597,0.22351681547632737,2.3796574337661602,0.09392814793622581,0.4111837136069898,2.693669501973018,0.15264816760401087,0.5988506117376521,3.007681570179875,0.199107052313998,0.7865175098683145,3.3216936383867326,0.236782074294578,0.9741844079989769,3.6357057065935905,0.2679491924311227
76.0,0.17032655292036858,2.452167226979365,0.06945959926647445,0.03364357192024024,2.0755284493457347,0.016209641419680683,0.21066924102308027,2.397421337219432,0.08787326522563525,0.38769491012592033,2.71931422509313,0.1425708388344281,0.5647205792287603,3.0412071129668274,0.18568961542308482,0.7417462483316003,3.3631000008405256,0.22055432432761998,0.9187719174344403,3.6849928887142234,0.24932800284318063
77.0,0.15767940641711,2.466125708657041,0.06393810577603372,0.03139976373979514,2.084747448667615,0.015061663109295598,0.19740967963721395,2.4140673683551324,0.08177471856210979,0.36341959553463277,2.74338728804265,0.13247112324192664,0.5294295114320515,3.072707207730167,0.17230067026892068,0.6954394273294704,3.4020271274176848,0.20441913050156804,0.8614493432268892,3.7313470471052015,0.2308681911255631
78.0,0.14601529108941705,2.4792344204748824,0.05889531457112018,0.029120979136808688,2.0932986367321353,0.013911526346890319,0.1837630106781426,2.4295731542188888,0.07563592409598495,0.3384050422194765,2.765847671705643,0.1223512942094851,0.4930470737608103,3.1021221891923956,0.15893863738783606,0.6476891053021443,3.4383967066791494,0.18836951072108585,0.8023311368434781,3.7746712241659037,0.2125565616700222
79.0,0.13376945658206243,2.4907530463062613,0.05370643098497459,0.026809746058220337,2.1011785536462892,0.012759384970732701,0.16975509668361594,2.4439177578913864,0.06946023291310781,0.3127004473090115,2.786656962136483,0.11221346995981496,0.45564579793440707,3.12939616638158,0.14560182658536827,0.5985911485598027,3.4721353706266767,0.17239856303522075,0.7415364991851983,3.8148745748717734,0.19438030913771864
80.0,0.12160572303782087,2.5007629882702487,0.048627448346048284,0.02446863106118156,2.1083840085126284,0.011605395868299673,0.15541271823181768,2.45708172826501,0.0632509356298691,0.28635680540245384,2.8057794480173914,0.10205962753230591,0.41730089257308983,3.1544771677697727,0.13228844920380994,0.5482449797437261,3.503174887522155,0.156499460445581,0.6791890669143621,3.851872607274536,0.17632698070846506
81.0,0.10955169529543204,2.511207712473846,0.04362510307341732,0.022100236262047847,2.1149120813644564,0.010449718670002425,0.14076350634413318,2.4690471463434607,0.05701126710058863,0.25942677642621853,2.8231822113224654,0.09189161627109256,0.37809004650830386,3.17731727630147,0.11899662942959743,0.4967533165903892,3.5314523412804744,0.1406654454269856,0.6154165866724746,3.885587406259479,0.15838444032453639
82.0,0.09751845142389638,2.5187556521810497,0.03871691616431823,0.019707196242305457,2.120760124938725,0.009292515457340965,0.12583587260933315,2.479797667940758,0.050744411221996265,0.23196454897636087,2.8388352109427912,0.08171117086409686,0.33809322534338854,3.1978727539448246,0.10572441474612279,0.44422190171041626,3.556910296946858,0.12488982420830871,0.5503505780774439,3.9159478399488914,0.14054083470239143
83.0,0.08467441861603042,2.5265414490344638,0.0335139637817497,0.017292174915179294,2.1259257662849964,0.008133950483791797,0.1106589372161113,2.489318562665616,0.04445350582113337,0.20402569951704327,2.8527113590462356,0.07151992397340066,0.29739246181797524,3.216104155426855,0.09246978563059133,0.3907592241189073,3.579496951807475,0.10916596085424589,0.4841259864198392,3.942889748188094,0.12278456090290461
84.0,0.07229037411339267,2.532217075724888,0.028548253151913682,0.014857862356716213,2.1304069082090193,0.006974189906850637,0.0952624550865938,2.4975967490871014,0.03814164761441704,0.17566704781647138,2.8647865899651825,0.0613194184976293,0.2560716405463489,3.231976430843265,0.07923066458734554,0.33647623327622656,3.599166271721346,0.09348727118275162,0.4168808260061041,3.9663561125994287,0.10510423526567642
85.0,0.06026888227998867,2.538861585730935,0.023738545897387837,0.012406971605181148,2.134201730549586,0.005813401529754257,0.07967674030860092,2.504620825987635,0.03181189722687161,0.14694650901202072,2.875039921425683,0.05111111950722148,0.21421627771544044,3.2454590168637307,0.06600492460460944,0.28148604641886027,3.6158781123017794,0.07784721654781476,0.34875581512228,3.986297207739827,0.08748866352592398
86.0,0.04837585536380987,2.54200371183963,0.019030599813247562,0.009942235432642206,2.1373086912875205,0.0046517545514929695,0.06393258906906095,2.5103810996198694,0.025467284261637343,0.1179229427054797,2.8834535079522183,0.04089642589355521,0.17191329634189842,3.256525916284567,0.05279039711682615,0.2259036499783172,3.6295983246169157,0.06223929751294452,0.27989400361473593,4.002670732949265,0.06992681194351033
87.0,0.03566193869077269,2.545030312104418,0.014012382689966778,0.007466403092654587,2.139726527485766,0.003489419323799197,0.04806120129505157,2.514869606894615,0.019110812410826343,0.08865599949744855,2.8900126863034643,0.030676681772925363,0.12925079769984552,3.2651557657123127,0.039584879550654054,0.16984559590224252,3.6402988451211615,0.046657047437156075,0.2104403941046395,4.01544192453001,0.052407779283041335
88.0,0.024501480571137223,2.547764968222506,0.009616852761827211,0.004982237047982041,2.1414542560597303,0.0023265671138590384,0.03209410121245224,2.5180801344378616,0.012745464599607334,0.05920596537692245,2.8947060128159925,0.02045318768634692,0.08631782954139265,3.271331891194124,0.02638614252920829,0.11342969370586285,3.6479577695722547,0.031094025992291895,0.14054155787033304,4.024583647950386,0.034920769491747834
89.0,0.012284567604002183,2.5492357966644827,0.004818921662749197,0.002492509682319663,2.1424911743771715,0.0011633698715441583,0.01606305703513807,2.5200082334659815,0.006374208156076215,0.02963360438795648,2.8975252925547923,0.010227211636115894,0.04320415174077488,3.2750423516436014,0.013191936806280564,0.0567746990935933,3.652559410732412,0.015543812628145266,0.0703452464464117,4.030076469821222,0.017455064928217672
90.0,0.0003786206399937656,2.5499140670626335,0.00014848368613061403,8.746235212034526e-18,2.142836860687081,4.0816150648211854e-18,5.637362912443175e-17,2.5206512304393605,2.2364708153061534e-17,1.0400102303682897e-16,2.8984656001916393,3.5881406710485945e-17,1.5162841694922617e-16,3.2762799699439182,4.6280665370554906e-17,1.992558108616234e-16,3.6540943396961976,5.4529465399130775e-17,2.4688320477402063e-16,4.0319087094484765,6.123233995736766e-17
